[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 21:18:41,835][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:19:34,098][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:19:34,098][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 3565Train Loss: 4.24340396569454time/batch: 0.014659712458392513
[2024-04-26 21:19:34,098][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:20:26,543][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:20:26,544][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 4753Train Loss: 4.248259176586945time/batch: 0.011033927719642709
[2024-04-26 21:20:26,544][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:21:19,190][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:21:19,191][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 5941Train Loss: 4.246165598307649time/batch: 0.008861458837293732
[2024-04-26 21:21:19,191][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:21:20,868][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:21:20,869][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 33 train_loss: 4.246094166369841 epoch_time: 269.12644624710083
[2024-04-26 21:21:20,869][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:21:46,814][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.809886002443175 time: 25.87706470489502
[2024-04-26 21:21:56,821][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:21:56,822][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 1Train Loss: 4.154611587524414time/batch: 4.952152967453003
[2024-04-26 21:21:56,822][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:22:49,586][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:22:49,587][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 1189Train Loss: 4.212504860530689time/batch: 0.044376681089601765
[2024-04-26 21:22:49,587][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:23:42,502][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:23:42,503][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 2377Train Loss: 4.212676390610576time/batch: 0.022261133603203132
[2024-04-26 21:23:42,503][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:24:35,002][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:24:35,003][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 3565Train Loss: 4.214712550396003time/batch: 0.014726060771005852
[2024-04-26 21:24:35,003][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:25:27,499][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:25:27,500][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 4753Train Loss: 4.214876693523535time/batch: 0.0110448011217332
[2024-04-26 21:25:27,500][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:26:20,521][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:26:20,522][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 34# batch_seen: 5941Train Loss: 4.214684093405835time/batch: 0.008924619013001834
[2024-04-26 21:26:20,522][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:26:22,145][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:26:22,146][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 34 train_loss: 4.2145879199030585 epoch_time: 270.2769560813904
[2024-04-26 21:26:22,146][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:26:47,856][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.912650122584069 time: 25.657838821411133
[2024-04-26 21:26:57,906][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:26:57,907][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 1Train Loss: 3.8240625858306885time/batch: 4.93003249168396
[2024-04-26 21:26:57,907][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:27:50,679][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:27:50,680][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 1189Train Loss: 4.191210537421994time/batch: 0.04438335941657988
[2024-04-26 21:27:50,680][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:28:43,416][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:28:43,417][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 2377Train Loss: 4.216453998591351time/batch: 0.022186041981621253
[2024-04-26 21:28:43,417][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:29:35,958][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:29:35,959][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 3565Train Loss: 4.203228432266107time/batch: 0.014737964311789664
[2024-04-26 21:29:35,959][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:30:29,022][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:30:29,022][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 4753Train Loss: 4.200680806063462time/batch: 0.011163941639587801
[2024-04-26 21:30:29,023][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:31:21,352][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:31:21,353][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 35# batch_seen: 5941Train Loss: 4.203501549258294time/batch: 0.008808138233667029
[2024-04-26 21:31:21,353][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:31:23,027][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:31:23,028][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 35 train_loss: 4.203627995391841 epoch_time: 270.052339553833
[2024-04-26 21:31:23,028][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:31:49,485][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.904227655681575 time: 26.401422023773193
[2024-04-26 21:31:59,567][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:31:59,568][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 1Train Loss: 4.575477600097656time/batch: 5.040861129760742
[2024-04-26 21:31:59,568][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:32:51,875][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:32:51,876][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 1189Train Loss: 4.164789069490938time/batch: 0.043991986997394227
[2024-04-26 21:32:51,876][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:33:43,977][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:33:43,977][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 2377Train Loss: 4.188287674302457time/batch: 0.02191869902620809
[2024-04-26 21:33:43,978][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:34:36,394][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:34:36,395][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 3565Train Loss: 4.186873169801346time/batch: 0.014702980581874766
[2024-04-26 21:34:36,395][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:35:29,423][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:35:29,424][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 4753Train Loss: 4.186494022175158time/batch: 0.011156697988560293
[2024-04-26 21:35:29,424][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:36:21,677][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:36:21,678][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 36# batch_seen: 5941Train Loss: 4.186028642057269time/batch: 0.008795331451873188
[2024-04-26 21:36:21,678][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:36:23,340][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:36:23,340][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 36 train_loss: 4.186240479946939 epoch_time: 268.81465458869934
[2024-04-26 21:36:23,340][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:36:49,023][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.906006269118881 time: 25.631183624267578
[2024-04-26 21:36:58,874][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:36:58,875][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 1Train Loss: 4.356299877166748time/batch: 5.066654682159424
[2024-04-26 21:36:58,876][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:37:51,920][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:37:51,921][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 1189Train Loss: 4.17549963715299time/batch: 0.04461242833791208
[2024-04-26 21:37:51,921][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:38:44,359][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:38:44,360][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 2377Train Loss: 4.182488607367298time/batch: 0.022060559986517316
[2024-04-26 21:38:44,360][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:39:36,976][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:39:36,977][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 3565Train Loss: 4.177592857623time/batch: 0.014758932373132479
[2024-04-26 21:39:36,977][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:40:29,915][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:40:29,916][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 4753Train Loss: 4.169349640413457time/batch: 0.011137807492128353
[2024-04-26 21:40:29,916][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:41:23,835][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:41:23,836][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 37# batch_seen: 5941Train Loss: 4.168676285165024time/batch: 0.00907577217839178
[2024-04-26 21:41:23,836][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:41:25,518][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:41:25,519][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 37 train_loss: 4.168641600172274 epoch_time: 271.71109771728516
[2024-04-26 21:41:25,519][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:41:54,252][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.061158295549582 time: 28.678301095962524
[2024-04-26 21:42:04,283][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:42:04,284][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 1Train Loss: 3.7460663318634033time/batch: 4.963128089904785
[2024-04-26 21:42:04,284][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:42:56,900][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:42:56,901][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 1189Train Loss: 4.154719648690059time/batch: 0.04425220874500836
[2024-04-26 21:42:56,901][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:43:49,581][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:43:49,582][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 2377Train Loss: 4.159821742514778time/batch: 0.022162392804439098
[2024-04-26 21:43:49,582][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:44:42,207][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:44:42,207][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 3565Train Loss: 4.152740484668363time/batch: 0.014761454126109248
[2024-04-26 21:44:42,207][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:45:34,778][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:45:34,779][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 4753Train Loss: 4.15227287677923time/batch: 0.011060511968072128
[2024-04-26 21:45:34,779][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:46:27,405][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:46:27,406][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 38# batch_seen: 5941Train Loss: 4.151454403070945time/batch: 0.00885803618027373
[2024-04-26 21:46:27,406][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:46:29,028][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:46:29,028][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 38 train_loss: 4.151447885769138 epoch_time: 269.7089693546295
[2024-04-26 21:46:29,029][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:46:56,116][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.0831985993575275 time: 27.033357620239258
[2024-04-26 21:47:06,063][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:47:06,064][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 1Train Loss: 3.768817663192749time/batch: 4.881169080734253
[2024-04-26 21:47:06,064][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:47:58,403][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:47:58,403][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 1189Train Loss: 4.1352231362168785time/batch: 0.044018470709618646
[2024-04-26 21:47:58,404][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:48:55,820][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:48:55,821][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 2377Train Loss: 4.136013386677833time/batch: 0.024154922367396053
[2024-04-26 21:48:55,821][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:49:53,598][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:49:53,599][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 3565Train Loss: 4.139460856249088time/batch: 0.016206624564749996
[2024-04-26 21:49:53,599][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:50:46,066][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:50:46,067][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 4753Train Loss: 4.140696497984793time/batch: 0.01103878292113436
[2024-04-26 21:50:46,067][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:51:38,326][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:51:38,327][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 39# batch_seen: 5941Train Loss: 4.138015767657542time/batch: 0.008796318836273158
[2024-04-26 21:51:38,327][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:51:40,019][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:51:40,019][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 39 train_loss: 4.138040570890169 epoch_time: 278.8373878002167
[2024-04-26 21:51:40,020][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:52:05,718][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.084381465527083 time: 25.638312339782715
[2024-04-26 21:52:15,750][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:52:15,751][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 40# batch_seen: 1Train Loss: 4.0213141441345215time/batch: 4.991288661956787
[2024-04-26 21:52:15,751][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:53:07,952][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:53:07,953][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 40# batch_seen: 1189Train Loss: 4.118371916378718time/batch: 0.043903288067239386
